3:export const ALL_DATA: Record<string, PlatformData> = {
4:  ios: {
67:        originalRef: "Objectionable content"
68:      },
69:      { 
70:        id: "iOS-C-1.1.3", 
71:        gl: "GL-001", 
72:        ref: "1.1.3", 
73:        title: "Depictions that encourage illegal or reckless use of weapons and dangerous objects, or facilitate the purchase of firearms or ammunition", 
74:        steps: "1. Check if the app encourages reckless weapon handling.\n2. Confirm no links or functionality exist for purchasing real-world firearms/ammo.", 
75:        expected: "No facilitation of firearm sales; no encouragement of reckless weapon use.",
76:        originalRef: "Objectionable content"
77:      },
78:      { 
79:        id: "iOS-C-1.1.4", 
80:        gl: "GL-001", 
81:        ref: "1.1.4", 
82:        title: "Overtly sexual or pornographic material, defined by Webster's Dictionary as \"explicit descriptions or displays of sexual organs or activities intended to stimulate erotic rather than aesthetic or emotional feelings.” This includes “hookup” apps that may include pornography or be used to facilitate prostitution.", 
83:        steps: "1. Scan all app content for nudity or explicit descriptions of sexual activity.\n2. Confirm 'hookup' apps do not facilitate services like prostitution.", 
84:        expected: "No overtly sexual or pornographic material present.",
85:        originalRef: "Objectionable content"
86:      },
87:      { 
88:        id: "iOS-C-1.1.5", 
89:        gl: "GL-001", 
90:        ref: "1.1.5", 
91:        title: "Inflammatory religious commentary or inaccurate or misleading quotations of religious texts", 
92:        steps: "1. Review scriptural quotations for accuracy.\n2. Ensure religious commentary is not inflammatory or misleading.", 
93:        expected: "No inflammatory or misleading religious content.",
94:        originalRef: "Objectionable content"
95:      },
96:      { 
97:        id: "iOS-C-1.1.6", 
98:        gl: "GL-001", 
99:        ref: "1.1.6", 
100:        title: "False information and features, including inaccurate device data or trick/joke functionality, such as fake location trackers. Stating that the app is “for entertainment purposes” won’t overcome this guideline. Apps that enable anonymous or prank phone calls or SMS/MMS messaging will be rejected", 
101:        steps: "1. Verify device-related features (battery, storage, location) provide real data.\n2. Confirm no anonymous call/SMS prank functionality is present.", 
102:        expected: "Features are transparent and accurate; no prank call/SMS logic.",
103:        originalRef: "Objectionable content"
104:      },
105:      { 
106:        id: "iOS-C-1.1.7", 
107:        gl: "GL-001", 
108:        ref: "1.1.7", 
109:        title: "Harmful concepts which capitalize or seek to profit on recent or current events, such as violent conflicts, terrorist attacks, and epidemics.", 
110:        steps: "1. Check for references to real-world tragedies or ongoing conflicts used for profit.\n2. Verify the app does not exploit sensitive current events.", 
111:        expected: "App does not capitalize on recent tragedies or epidemics.",
112:        originalRef: "Objectionable content"
113:      },
115:      // Section: User Generated Content
116:      { 
117:        id: "iOS-C-1.2.1", 
118:        gl: "GL-001", 
119:        ref: "1.2.1", 
120:        title: "A method for filtering objectionable material from being posted to the app", 
121:        steps: "1. Locate all UGC entry points (chat, profile name).\n2. Attempt to submit profanity or slurs to test filtering mechanism.", 
122:        expected: "Filtering mechanism blocks or flags objectionable material.",
123:        originalRef: "User Generated Content"
124:      },
125:      { 
126:        id: "iOS-C-1.2.2", 
127:        gl: "GL-001", 
128:        ref: "1.2.2", 
129:        title: "A mechanism to report offensive content and timely responses to concerns", 
130:        steps: "1. Locate the 'Report' button on user-submitted content.\n2. Confirm the reporting flow works and leads to a developer response system.", 
131:        expected: "Reporting mechanism is functional and reachable.",
132:        originalRef: "User Generated Content"
133:      },
134:      { 
135:        id: "iOS-C-1.2.3", 
136:        gl: "GL-001", 
137:        ref: "1.2.3", 
138:        title: "The ability to block abusive users from the service", 
139:        steps: "1. Look for a 'Block' or 'Ignore' button on other user profiles/messages.\n2. Activate the block and confirm content from that user is no longer visible.", 
140:        expected: "Blocking functionality is present and effective.",
141:        originalRef: "User Generated Content"
142:      },
143:      { 
144:        id: "iOS-C-1.2.4", 
145:        gl: "GL-001", 
146:        ref: "1.2.4", 
147:        title: "Published contact information so users can easily reach you", 
148:        steps: "1. Search the app (Settings, About, Help) for developer contact information.\n2. Verify the information is accurate and easy to find.", 
149:        expected: "Contact information is accessible within the app.",
150:        originalRef: "User Generated Content"
151:      },
152:      { 
153:        id: "iOS-C-1.2.5", 
154:        gl: "GL-001", 
155:        ref: "1.2.5", 
156:        title: "If your app includes user-generated content from a web-based service, it may display incidental mature “NSFW” content, provided that the content is hidden by default and only displayed when the user turns it on via your website", 
157:        steps: "1. If web-service UGC is present, check if NSFW content is shown immediately.\n2. Confirm NSFW content is hidden by default and requires user action to enable.", 
158:        expected: "NSFW content is hidden by default; user must toggle it.",
159:        originalRef: "User Generated Content"
160:      },
161:      // Section: Creator Content
162:      { 
163:        id: "iOS-C-1.3.1", 
164:        gl: "GL-001", 
165:        ref: "1.3.1", 
166:        title: "The App Store supports apps offering such user-generated content so long as they follow all Guidelines, including Guideline 1.2 for moderating user-generated content and Guideline 3.1.1 for payments and in-app purchases.", 
167:        steps: "1. Verify creator content follows UGC moderation rules.\n2. Ensure payments for creator content use in-app purchases (IAP).", 
168:        expected: "Creator content follows guidelines 1.2 and 3.1.1.",
169:        originalRef: "Creator Content"
170:      },
171:      { 
172:        id: "iOS-C-1.3.2", 
173:        gl: "GL-001", 
174:        ref: "1.3.2", 
175:        title: "Creator apps should share the age rating of the highest age-rated creator content available in the app, and communicate to users which content requires additional purchases.", 
176:        steps: "1. Verify the app's age rating matches the most mature creator content.\n2. Check that paid content is clearly identified.", 
177:        expected: "Age rating and purchase requirements are transparent.",
178:        originalRef: "Creator Content"
179:      },
180:      // Section: Kids Category
181:      { 
182:        id: "iOS-C-1.4.1", 
183:        gl: "GL-001", 
184:        ref: "1.4.1", 
185:        title: "Apps must not include links out of the app, purchasing opportunities, or other distractions to kids unless reserved for a designated area behind a parental gate", 
186:        steps: "1. Scan kid-accessible areas for external links or IAP buttons.\n2. Verify a parental gate (e.g., math problem, adult gesture) exists for restricted spots.", 
187:        expected: "Links and purchases are locked behind a parental gate.",
188:        originalRef: "Kids Category"
189:      },
190:      { 
191:        id: "iOS-C-1.4.2", 
192:        gl: "GL-001", 
193:        ref: "1.4.2", 
194:        title: "Apps in the Kids Category may not include third-party advertising or analytics.", 
195:        steps: "1. Check for any third-party ad networks (AdMob, etc.).\n2. Verify analytics SDKs do not collect third-party data for advertising profiling.", 
196:        expected: "No third-party ads or identifying analytics found.",
197:        originalRef: "Kids Category"
198:      },
199:      // Section: Physical Harm
200:      { 
201:        id: "iOS-C-1.5.1", 
202:        gl: "GL-001", 
203:        ref: "1.5.1", 
204:        title: "Medical apps that could provide inaccurate data or information, or that could be used for diagnosing or treating patients may be reviewed with greater scrutiny. If your medical app has received regulatory clearance, please submit a link to that documentation with your app.", 
205:        steps: "1. Verify medical claims are supported by documentation.\n2. Ensure diagnostic tools are accurate and clear about their purpose.", 
206:        expected: "Medical info is accurate and documentation is linked.",
207:        originalRef: "Physical Harm"
208:      },
209:      { 
210:        id: "iOS-C-1.5.2", 
211:        gl: "GL-001", 
212:        ref: "1.5.2", 
213:        title: "Drug dosage calculators must come from the drug manufacturer, a hospital, university, health insurance company, or other approved entity, or receive approval by the FDA or one of its international counterparts. Given the potential harm to patients, we need to be sure that the app will be supported and updated over the long term", 
214:        steps: "1. Verify the source of any dosage calculation logic.\n2. Confirm the entity is approved (e.g., FDA, hospital).", 
215:        expected: "Dosage calculator originates from an approved authority.",
216:        originalRef: "Physical Harm"
217:      },
218:      { 
219:        id: "iOS-C-1.5.3", 
220:        gl: "GL-001", 
221:        ref: "1.5.3", 
222:        title: "Apps that encourage consumption of tobacco and vape products, illegal drugs, or excessive amounts of alcohol are not permitted on the App Store. Apps that encourage minors to consume any of these substances will be rejected. Facilitating the sale of controlled substances (except for licensed pharmacies and licensed or otherwise legal cannabis dispensaries), or tobacco is not allowed.", 
223:        steps: "1. Search for content promoting drug/tobacco use.\n2. Verify no facilitation of illegal or minor-focused substance sales.", 
224:        expected: "No promotion of reckless substance use or illegal sales.",
225:        originalRef: "Physical Harm"
226:      },
227:      { 
228:        id: "iOS-C-1.5.4", 
229:        gl: "GL-001", 
230:        ref: "1.5.4", 
231:        title: "Apps may only display DUI checkpoints that are published by law enforcement agencies, and should never encourage drunk driving or other reckless behavior such as excessive speed", 
232:        steps: "1. Verify DUI checkpoint sources.\n2. Ensure no 'speeding' or 'drunk driving' gamification exists in real-world contexts.", 
233:        expected: "Checkpoints are official; no encouragement of reckless driving.",
234:        originalRef: "Physical Harm"
235:      },
236:      { 
237:        id: "iOS-C-1.5.5", 
238:        gl: "GL-001", 
239:        ref: "1.5.5", 
240:        title: "Apps should not urge customers to participate in activities (like bets, challenges, etc.) or use their devices in a way that risks physical harm to themselves or others.", 
241:        steps: "1. Check for physical 'dares' or 'challenges'.\n2. Verify the UI doesn't distract drivers or cause other physical risks.", 
242:        expected: "No dangerous physical challenges found.",
243:        originalRef: "Physical Harm"
244:      },
245:      // Section: Developer Information
246:      { 
247:        id: "iOS-C-1.6.1", 
248:        gl: "GL-001", 
249:        ref: "1.6.1", 
250:        title: "Make sure your app and its Support URL include an easy way to contact you; this is particularly important for apps that may be used in the classroom. Failure to include accurate and up-to-date contact information not only frustrates customers, but may violate the law in some countries.", 
251:        steps: "1. Test the 'Support URL' provided in App Store Connect.\n2. Find contact info within the app UI if applicable.", 
252:        expected: "Developer is easily reachable via multiple channels.",
253:        originalRef: "Developer Information"
254:      },
255:      { 
256:        id: "iOS-C-1.6.2", 
257:        gl: "GL-001", 
258:        ref: "1.6.2", 
259:        title: "Ensure that Wallet passes include valid contact information from the issuer and are signed with a dedicated certificate assigned to the brand or trademark owner of the pass", 
260:        steps: "1. Inspect Wallet passes for contact details.\n2. Verify certificate ownership.", 
261:        expected: "Wallet passes have valid info and ownership signatures.",
262:        originalRef: "Developer Information"
263:      },
264:      // Section: Reporting Criminal Activity
265:      { 
266:        id: "iOS-C-1.7.1", 
267:        gl: "GL-001", 
268:        ref: "1.7.1", 
269:        title: "Apps for reporting alleged criminal activity must involve local law enforcement, and can only be offered in countries where such involvement is active.", 
270:        steps: "1. Check the target countries for the reporting feature.\n2. Verify integration with official law enforcement APIs or contact methods.", 
271:        expected: "Crime reporting involves active law enforcement involvement.",
272:        originalRef: "Reporting Criminal Activity"
273:      },
274:      // Section: App Completeness
275:      { 
276:        id: "iOS-C-2.1.1", 
277:        gl: "GL-001", 
278:        ref: "2.1.1", 
279:        title: "Make sure that there are no placeholder text, empty websites or any temporary content present in app", 
280:        steps: "1. Search for 'Lorem Ipsum' or 'TBD' strings.\n2. Check for broken image icons or dead links.", 
281:        expected: "No placeholder content found.",
282:        originalRef: "App Completeness"
283:      },
284:      { 
285:        id: "iOS-C-2.1.2", 
286:        gl: "GL-001", 
287:        ref: "2.1.2", 
288:        title: "App must not present any bugs, obvious technical problems & crashes otherwise app will be rejected", 
289:        steps: "1. Perform smoke tests on all major features.\n2. Review crash logs if any occur.", 
290:        expected: "App is stable and free of technical defects.",
291:        originalRef: "App Completeness"
292:      },
293:      { 
294:        id: "iOS-C-2.1.3", 
295:        gl: "GL-001", 
296:        ref: "2.1.3", 
297:        title: "If your app contains login functionality make sure that backend services are up and running", 
298:        steps: "1. Test sign-in/sign-up flows.\n2. Verify server connectivity in production-like environment.", 
299:        expected: "Backend authentication is active and reachable.",
300:        originalRef: "App Completeness"
301:      },
302:      { 
303:        id: "iOS-C-2.1.4", 
304:        gl: "GL-001", 
305:        ref: "2.1.4", 
306:        title: "If you offer in-app purchases make sure they are complete, pricing is up-to-date and visible", 
307:        steps: "1. Reconcile in-game prices with App Store Connect metadata.\n2. Verify purchase flow completes correctly.", 
308:        expected: "IAPs are complete and correctly priced.",
309:        originalRef: "App Completeness"
310:      },
311:      // Section: Beta Testing
312:      { 
313:        id: "iOS-C-2.2.1", 
314:        gl: "GL-001", 
315:        ref: "2.2.1", 
316:        title: "Demos, betas and trial versions of the app must not be submitted to App Store- Test Flight should be used instead", 
317:        steps: "1. Ensure this submission is a full production version.\n2. Use TestFlight for feature testing.", 
318:        expected: "Submission is not a demo or beta version.",
319:        originalRef: "Beta Testing"
320:      },
321:      { 
322:        id: "iOS-C-2.2.2", 
323:        gl: "GL-001", 
324:        ref: "2.2.2", 
325:        title: "Apps submitted for beta distribution via Test Flight should be intended for public distribution and should comply with App review guidelines", 
326:        steps: "1. Confirm Beta builds follow Safety and Performance rules.\n2. Verify the intent is eventual production.", 
327:        expected: "Beta builds are compliant with core guidelines.",
328:        originalRef: "Beta Testing"
329:      },
330:      { 
331:        id: "iOS-C-2.2.3", 
332:        gl: "GL-001", 
333:        ref: "2.2.3", 
334:        title: "Apps using Test Flight cannot be distributed to testers in exchange for compensation of any kind", 
335:        steps: "1. Confirm no 'paid beta' schemes.\n2. Review tester recruitment for mentions of rewards.", 
336:        expected: "No compensation offered to beta testers.",
337:        originalRef: "Beta Testing"
338:      },
339:      { 
340:        id: "iOS-C-2.2.4", 
341:        gl: "GL-001", 
342:        ref: "2.2.4", 
343:        title: "Significant updates to the beta build should be submitted to Test Flight App Review before being distributed", 
344:        steps: "1. Submit new versions through the 'TestFlight' review tab in ASC.", 
345:        expected: "Beta updates are reviewed by Apple.",
346:        originalRef: "Beta Testing"
347:      },
348:      // Section: Accurate Metadata
349:      { 
350:        id: "iOS-C-2.3.1", 
351:        gl: "GL-001", 
352:        ref: "2.3.1", 
353:        title: "Don’t include any hidden, dormant, or undocumented features in your app; your app’s functionality should be clear to end-users and App Review. All new features, functionality, and product changes must be described with specificity in the Notes for Review section of App Store Connect (generic descriptions will be rejected) and accessible for review. Similarly, marketing your app in a misleading way, such as by promoting content or services that it does not actually offer (e.g. iOS-based virus and malware scanners) or promoting a false price, whether within or outside of the App Store, is grounds for removal of your app from the App Store and termination of your developer account. Egregious or repeated behavior is grounds for removal from the Developer Program. We work hard to make the App Store a trustworthy ecosystem and expect our app developers to follow suit; if you’re dishonest, we don’t want to do business with you.", 
354:        steps: "1. Review all app features against the description in App Store Connect.\n2. Ensure no hidden modules or diagnostic tools exist.\n3. Verify marketing claims match actual app capabilities.", 
355:        expected: "Functionality is transparent; marketing is accurate.",
356:        originalRef: "Accurate Metadata"
357:      },
358:      { 
359:        id: "iOS-C-2.3.2", 
360:        gl: "GL-001", 
361:        ref: "2.3.2", 
362:        title: "If you decide to promote in-app purchases on the App Store, ensure that the IAP Display Name and Description are written for a public audience, that you follow the guidance found in Promoting Your In-App Purchases , and that your app properly handles the SKPaymentTransactionObserver method so that customers can seamlessly complete the purchase when your app launches.", 
363:        steps: "1. Verify IAP metadata is public-facing and clear.\n2. Ensure purchase flow is handled properly if initiated from the App Store.", 
364:        expected: "IAP promotion is compliant and functional.",
365:        originalRef: "Accurate Metadata"
366:      },
367:      { 
368:        id: "iOS-C-2.3.3", 
369:        gl: "GL-001", 
370:        ref: "2.3.3", 
371:        title: "Screenshots should show the app in use, and not merely the title art, log-in page, or splash screen.", 
372:        steps: "1. Review App Store screenshots.\n2. Confirm at least 60% of images show inside-app gameplay/UI.", 
373:        expected: "Screenshots represent actual app use.",
374:        originalRef: "Accurate Metadata"
375:      },
376:      { 
377:        id: "iOS-C-2.3.4", 
378:        gl: "GL-001", 
379:        ref: "2.3.4", 
380:        title: "Previews are a great way for customers to see what your app looks like and what it does. To ensure people understand what they’ll be getting with your app, previews may only use video screen captures of the app itself. You can add narration and video or textual overlays to help explain anything that isn’t clear from the video alone", 
381:        steps: "1. Examine app previews for non-app footage.\n2. Ensure video content is primarily screen-captured UI/Gameplay.", 
382:        expected: "Previews are based on authentic screen capture.",
383:        originalRef: "Accurate Metadata"
384:      },
385:      { 
386:        id: "iOS-C-2.3.5", 
387:        gl: "GL-001", 
388:        ref: "2.3.5", 
389:        title: "Select the most appropriate category for your app", 
390:        steps: "1. Verify app category in App Store Connect matches core functionality.", 
391:        expected: "Category selection is appropriate.",
392:        originalRef: "Accurate Metadata"
393:      },
394:      { 
395:        id: "iOS-C-2.3.6", 
396:        gl: "GL-001", 
397:        ref: "2.3.6", 
398:        title: "Answer the age rating questions in App Store Connect honestly so that your app aligns properly with parental controls. If your app is mis-rated, customers might be surprised by what they get, or it could trigger an inquiry from government regulators. If your app includes media that requires the display of content ratings or warnings (e.g. films, music, games, etc.), you are responsible for complying with local requirements in each territory where your app is available.", 
399:        steps: "1. Review the age rating questionnaire answers.\n2. Verify against actual app content (violence, adult themes).", 
400:        expected: "Age rating is honest and accurate.",
401:        originalRef: "Accurate Metadata"
402:      },
403:      { 
404:        id: "iOS-C-2.3.7", 
405:        gl: "GL-001", 
406:        ref: "2.3.7", 
407:        title: "Choose a unique app name, assign keywords that accurately describe your app, and don’t try to pack any of your metadata with trademarked terms, popular app names, pricing information or other irrelevant phrases just to game the system. Apple may modify inappropriate keywords at any time or take other appropriate steps to prevent abuse. App names must be limited to 30 characters. Metadata such as app names, subtitles, screenshots, and previews should not include prices, terms, or descriptions that are not specific to the metadata type. App subtitles are a great way to provide additional context for your app; they must follow our standard metadata rules and should not include inappropriate content, reference other apps, or make unverifiable product claims.", 
408:        steps: "1. Check app name length (max 30 chars).\n2. Review keywords for trademark spam or competitor names.\n3. Verify subtitles don't contain pricing or unverifiable claims.", 
409:        expected: "App name and keywords are unique and honest.",
410:        originalRef: "Accurate Metadata"
411:      },
412:      { 
413:        id: "iOS-C-2.3.8", 
414:        gl: "GL-001", 
415:        ref: "2.3.8", 
416:        title: "Metadata should be appropriate for all audiences, so make sure your app and in-app purchase icons, screenshots, and previews adhere to a 4+ age rating even if your app is rated higher.", 
417:        steps: "1. Inspect icons and screenshots for mature content.\n2. Ensure overall presentation is 'safe' for a 4+ audience.", 
418:        expected: "Store metadata is safe for children (4+).",
419:        originalRef: "Accurate Metadata"
420:      },
421:      { 
422:        id: "iOS-C-2.3.9", 
423:        gl: "GL-001", 
424:        ref: "2.3.9", 
425:        title: "You are responsible for securing the rights to use all materials in your app icons, screenshots, and previews, and you should display fictional account information instead of data from a real person", 
426:        steps: "1. Verify property rights for all marketing assets.\n2. Ensure 'John Doe' or fictional data is used in screenshots.", 
427:        expected: "Rights are secured; fictional data is displayed.",
428:        originalRef: "Accurate Metadata"
429:      },
430:      { 
431:        id: "iOS-C-2.3.10", 
432:        gl: "GL-001", 
433:        ref: "2.3.10", 
434:        title: "Make sure your app is focused on the iOS, macOS, tvOS or watchOS experience, and don’t include names, icons, or imagery of other mobile platforms in your app or metadata, unless there is specific, approved interactive functionality. Make sure your app metadata is focused on the app itself and its experience. Don’t include irrelevant information.", 
435:        steps: "1. Search for 'Android', 'Google Play' or logos of other platforms in metadata/app imagery.\n2. Confirm focus is entirely on Apple OS experience.", 
436:        expected: "No branding or references to competing platforms.",
437:        originalRef: "Accurate Metadata"
438:      },
439:      { 
440:        id: "iOS-C-2.3.11", 
441:        gl: "GL-001", 
442:        ref: "2.3.11", 
443:        title: "Apps you submit for pre-order on the App Store must be complete and deliverable as submitted. Ensure that the app you ultimately release is not materially different from what you advertise while the app is in a pre-order state. If you make material changes to the app (e.g. change business models), you should restart your pre-order sales.", 
444:        steps: "1. Compare pre-order promises with current build functionality.\n2. Verify business model hasn't shifted significantly.", 
445:        expected: "Pre-order promises align with current deliverable.",
446:        originalRef: "Accurate Metadata"
447:      },
448:      { 
449:        id: "iOS-C-2.3.12", 
450:        gl: "GL-001", 
451:        ref: "2.3.12", 
452:        title: "Apps must clearly describe new features and product changes in their “What’s New” text. Simple bug fixes, security updates, and performance improvements may rely on a generic description, but more significant changes must be listed in the notes.", 
453:        steps: "1. Review 'What's New' text for specificity.\n2. Ensure major updates aren't hidden under 'bug fixes'.", 
454:        expected: "Significant changes are explicitly described.",
455:        originalRef: "Accurate Metadata"
456:      },
457:      // Section: Hardware Compatibility
458:      { 
459:        id: "iOS-C-2.4.1", 
460:        gl: "GL-001", 
461:        ref: "2.4.1", 
462:        title: "iPhone apps should run on iPad whenever possible", 
463:        steps: "1. Install the iPhone-only binary on an iPad.\n2. Verify the 1x/2x compatibility mode works without crashes.", 
464:        expected: "App runs on iPad in compatibility mode.",
465:        originalRef: "Hardware Compatibility"
466:      },
467:      { 
468:        id: "iOS-C-2.4.2", 
469:        gl: "GL-001", 
470:        ref: "2.4.2", 
471:        title: "Design your app to use power efficiently and be used in a way that does not risk damage to the device. Apps should not rapidly drain battery, generate excessive heat, or put unnecessary strain on device resources. Apps, including any third-party advertisements displayed within them, may not run unrelated background processes, such as cryptocurrency mining.", 
472:        steps: "1. Monitor battery usage during a 5-minute session.\n2. Check device temperature.\n3. Verify no hidden mining or heavy background tasks.", 
473:        expected: "No excessive heat or battery drain; no mining.",
474:        originalRef: "Hardware Compatibility"
475:      },
476:      { 
477:        id: "iOS-C-2.4.3", 
478:        gl: "GL-001", 
479:        ref: "2.4.3", 
480:        title: "People should be able to use your Apple TV app without the need for hardware inputs beyond the Siri remote or third-party game controllers, but feel free to provide enhanced functionality when other peripherals are connected. If you require a game controller, make sure you clearly explain that in your metadata so customers know they need additional equipment to play.", 
481:        steps: "1. (tvOS only) Test functionality with Siri Remote only.\n2. Verify metadata mentions controller requirements if applicable.", 
482:        expected: "Core features work with Siri remote.",
483:        originalRef: "Hardware Compatibility"
484:      },
485:      { 
486:        id: "iOS-C-2.4.4", 
487:        gl: "GL-001", 
488:        ref: "2.4.4", 
489:        title: "Apps should never suggest or require a restart of the device or modifications to system settings unrelated to the core functionality of the app. For example, don’t encourage users to turn off Wi-Fi, disable security features, etc.", 
490:        steps: "1. Scan for prompts asking to reboot.\n2. Verify app doesn't ask to disable system security (VPN, Wi-Fi).", 
491:        expected: "No unrequested system modifications or restarts.",
492:        originalRef: "Hardware Compatibility"
493:      },
494:      // Section: Software Requirements
495:      { 
496:        id: "iOS-C-2.5.1", 
497:        gl: "GL-001", 
498:        ref: "2.5.1", 
499:        title: "Apps may only use public APIs and MUST run on latest shipping iOS. Keep your apps up-to-date and make sure you phase out any deprecated features, frameworks or technologies that will no longer be supported in future versions of an OS, for this take confirmation from DEV team. Apps should use APIs and frameworks for their intended purposes and indicate that integration in their app description.", 
500:        steps: "1. Run on the latest public iOS release.\n2. Confirm no private API usage (grep symbols if possible).\n3. Verify APIs are used as intended.", 
501:        expected: "Runs on latest iOS using only public APIs.",
502:        originalRef: "Software Requirements"
503:      },
504:      { 
505:        id: "iOS-C-2.5.2", 
506:        gl: "GL-001", 
507:        ref: "2.5.2", 
508:        title: "Apps should be self-contained in their bundles, and may not read or write data outside the designated container area, nor may they download, install, or execute code which introduces or changes features or functionality of the app, including other iOS, watchOS, Mac OS X, or tvOS apps.", 
509:        steps: "1. Verify app doesn't try to download zip/binary updates for features.\n2. Check that all logic is in the bundle.", 
510:        expected: "Executable code is entirely self-contained.",
511:        originalRef: "Software Requirements"
512:      },
513:      { 
514:        id: "iOS-C-2.5.4", 
515:        gl: "GL-001", 
516:        ref: "2.5.4", 
517:        title: "Multitasking apps may only use background services for their intended purposes: VoIP, audio playback, location, task completion, local notifications, etc. If your app uses location background mode, include a reminder that doing so may dramatically decrease battery life.", 
518:        steps: "1. Check plist for Background Modes.\n2. Verify usage matches intent.\n3. Look for 'battery life' warning if using BG Location.", 
519:        expected: "Background modes are justified and warned.",
520:        originalRef: "Software Requirements"
521:      },
522:      { 
523:        id: "iOS-C-2.5.5", 
524:        gl: "GL-001", 
525:        ref: "2.5.5", 
526:        title: "Apps must be fully functional on IPv6-only networks", 
527:        steps: "1. Connect device to an IPv6-only hotspot.\n2. Launch app and test all network-dependent features.", 
528:        expected: "App functions fully on IPv6.",
529:        originalRef: "Software Requirements"
530:      },
531:      { 
532:        id: "iOS-C-2.5.6", 
533:        gl: "GL-001", 
534:        ref: "2.5.6", 
535:        title: "If your game is server dependent/has multiplayer, check the game functionality and loading process while being connected to IPv6 network", 
536:        steps: "1. Matchmake or join session on IPv6 network.\n2. Verify latency and stability.", 
537:        expected: "Multiplayer works on IPv6.",
538:        originalRef: "Software Requirements"
539:      },
540:      { 
541:        id: "iOS-C-2.5.7", 
542:        gl: "GL-001", 
543:        ref: "2.5.7", 
544:        title: "Verify In-App purchases can be made successfully through IPv6 Network", 
545:        steps: "1. Trigger IAP purchase on IPv6 network.\n2. Complete sandbox transaction.", 
546:        expected: "IAP works on IPv6.",
547:        originalRef: "Software Requirements"
548:      },
549:      { 
550:        id: "iOS-C-2.5.10", 
551:        gl: "GL-001", 
552:        ref: "2.5.10", 
553:        title: "Apps that browse the web must use the appropriate WebKit framework and WebKit JavaScript.", 
554:        steps: "1. Inspect internal browser modules.\n2. Confirm usage of WKWebView.", 
555:        expected: "App uses WebKit for web browsing.",
556:        originalRef: "Software Requirements"
557:      },
558:      { 
559:        id: "iOS-C-2.5.12", 
560:        gl: "GL-001", 
561:        ref: "2.5.12", 
562:        title: "Apps that alter or disable the functions of standard switches, such as the Volume Up/Down and Ring/Silent switches, or other native user interface elements or behaviors will be rejected. For example, apps should not block links out to other apps or other features that users would expect to work a certain way", 
563:        steps: "1. Test hardware buttons while app is active.\n2. Confirm volume/silent buttons still drive system changes.", 
564:        expected: "Standard switches function normally.",
565:        originalRef: "Software Requirements"
566:      },
567:      { 
568:        id: "iOS-C-2.5.14", 
569:        gl: "GL-001", 
570:        ref: "2.5.14", 
571:        title: "Apps integrating SiriKit and Shortcuts should only sign up for intents they can handle without the support of an additional app and that users would expect from the stated functionality.", 
572:        steps: "1. (If applicable) Test Siri intents.\n2. Verify they resolve directly.", 
573:        expected: "Intents are handled directly and logically.",
574:        originalRef: "Software Requirements"
575:      },
576:      { 
577:        id: "iOS-C-2.5.18", 
578:        gl: "GL-001", 
579:        ref: "2.5.18", 
